OBJECTID,UCR,CRIME,DATE_,TIME,CASE,ADDRESS,BEAT,DIST,AT,X_COORD,Y_COORD
31457,235,Over 200$,1/22/2008,12:00,D130080153A,107 KIRK DR W,SW80,SW,80,146162.47,1646074.2
31458,235,Over 200$,9/7/2012,0:01,D130042957A,947 E MORRIS ST,SE10,SE,10,194299.98,1640517.81
31459,235,Over 200$,1/7/2013,13:21,D130002637A,1308 CENTRAL AV,NE10,NE,10,192390.67,1652571.63
31460,235,Over 200$,1/14/2013,12:30,D130006140A,1204 CENTRAL AV,NE10,NE,10,192394.66,1652076.56
31461,235,Over 200$,1/16/2013,18:56,D130007059A,1209 S RANDOLPH ST,SE10,SE,10,198558.27,1640132.47
31462,235,Over 200$,1/21/2013,9:00,D130012324A,7637 SANTA BARBARA DR,NW60,NW,60,167541.65,1691874.74
31463,235,Over 200$,1/24/2013,13:15,D130010387A,E 10TH ST & N TUXEDO ST,NE20,NE,20,203958.7,1651364.1
31464,235,Over 200$,2/5/2013,8:22,D130015501A,37 W 38TH ST,ND10,ND,10,189911.52,1667123.51
31465,235,Over 200$,2/6/2013,0:01,D130015980A,611 N CAPITOL AV,DT10,DT,10,189125.62,1649511.37
31466,235,Over 200$,2/13/2013,11:30,D130021884A,7409 CAROLLING WAY,SE50,SE,50,206845.55,1606867.79
31467,235,Over 200$,2/13/2013,18:29,D130019516A,55 MONUMENT CR,DT20,DT,20,190231.37,1646645.59
31468,235,Over 200$,2/17/2013,19:00,D130021115A,1642 S TALBOTT ST,SE20,SE,20,190397.5,1638257.44
31469,235,Over 200$,2/20/2013,18:00,D130022420A,1728 E KELLY ST,SE20,SE,20,197882.18,1634891.88
31470,235,Over 200$,3/8/2013,12:00,D130031677A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
31471,235,Over 200$,3/25/2013,15:00,D130037704A,327 W SOUTHERN AV,SW50,SW,50,188015.14,1632601.12
31472,235,Over 200$,3/26/2013,0:01,D130037609A,1416 PLEASANT ST,SE10,SE,10,196344.88,1641867
31473,235,Over 200$,3/28/2013,17:00,D130038220A,3819 PEBBLE CREEK DR,NW60,NW,60,171243.8,1695180.98
31474,235,Over 200$,3/30/2013,99:99,D130039948A,5917 CARVEL AV,ND50,ND,50,195235.54,1681007.21
31475,235,Over 200$,4/4/2013,0:01,D130048745A,835 E 81ST ST,ND70,ND,70,194169.95,1696274.98
31476,235,Over 200$,4/7/2013,18:19,D130042682A,927 N PENNSYLVANIA ST,DT20,DT,20,190786.07,1650871.67
31477,235,Over 200$,4/8/2013,0:01,D130043011A,5267 OAK LEAF DR,ND50,ND,50,196716.33,1676050.6
31478,235,Over 200$,4/16/2013,13:00,D130047048A,427 N COLLEGE AV,DT20,DT,20,193533.19,1648377.64
31479,235,Over 200$,4/18/2013,7:30,D130053092B,1140 DR M L KING JR ST,NW10,NW,10,187068.35,1651915.02
31480,235,Over 200$,4/22/2013,21:21,D130050057A,7509 NEW AUGUSTA RD,NW60,NW,60,168213.32,1690691.55
31481,235,Over 200$,4/25/2013,8:30,D130052573A,450 S MERIDIAN ST,DT30,DT,30,189768.06,1643938.53
31482,235,Over 200$,4/30/2013,16:19,D130053770A,2403 N DELAWARE ST,NE10,NE,10,191418.72,1658660.18
31483,235,Over 200$,5/1/2013,21:30,D130055007A,846 N TUXEDO ST,NE20,NE,20,203850.26,1650432.21
31484,235,Over 200$,5/5/2013,12:00,D130056215A,6770 STANHOPE WAY,NW80,NW,80,156034.32,1674822.97
31485,235,Over 200$,5/7/2013,22:00,D130057368A,1 VIRGINIA AV,DT40,DT,40,190448.34,1646092.18
31486,235,Over 200$,5/8/2013,1:00,D130057625A,1327 SANDY ANN LN,ND50,ND,50,196019,1676296.49
31487,235,Over 200$,5/12/2013,16:45,D130059598A,924 BROAD RIPPLE AV,ND50,ND,50,194480.88,1683618.07
31488,235,Over 200$,5/13/2013,14:00,D130075628A,1749 S DELAWARE ST,SE20,SE,20,190768.02,1637522.85
31489,235,Over 200$,5/13/2013,19:30,D130060671A,4350 N COLLEGE AV,ND10,ND,10,193694.76,1670961.63
31490,235,Over 200$,5/15/2013,13:00,D130064693A,623 LOCKERBIE ST,DT20,DT,20,193269.84,1647847.82
31491,235,Over 200$,5/16/2013,12:00,D131362121A,5960 E 42ND ST,ND30,ND,30,216114.48,1670274.91
31492,235,Over 200$,5/16/2013,12:00,D130061569A,101 W OHIO ST,DT10,DT,10,189359.97,1647190.45
31493,235,Over 200$,5/17/2013,11:02,D130062012A,6101 N KEYSTONE AV,ND50,ND,50,200871.17,1682827.18
31494,235,Over 200$,5/17/2013,18:00,D130063412A,501 MADISON AV,DT40,DT,40,190031.28,1643707.15
31495,235,Over 200$,5/18/2013,15:00,D130062890A,9306 CHERRY VALLEY CT,NE70,NE,70,233117.84,1671741.09
31496,235,Over 200$,5/19/2013,12:00,D130064692A,5925 CARVEL AV,ND50,ND,50,195339.16,1681134.31
31497,235,Over 200$,5/20/2013,7:50,D130063604A,1099 N MERIDIAN ST,DT20,DT,20,190379.25,1651428.92
31498,235,Over 200$,5/21/2013,5:30,D130063773A,1701 SENATE BL,NW10,NW,10,187901.73,1654479.62
31499,235,Over 200$,5/23/2013,0:01,D130064828A,8027 MC FARLAND CT,SE50,SE,50,203158.68,1603469.91
31500,235,Over 200$,5/23/2013,9:00,D130064950A,1365 E 86TH ST,ND70,ND,70,196162.15,1699145.34
31501,235,Over 200$,5/23/2013,12:00,D130067745A,222 N EAST ST,DT20,DT,20,192510.77,1647452.7
31502,235,Over 200$,5/26/2013,18:00,D130074109A,4425 S EMERSON AV,SE40,SE,40,211092.14,1622568.4
31503,235,Over 200$,5/28/2013,23:00,D130068383A,225 N NEW JERSEY STREET,DT20,DT,20,192166.95,1647490.34
31504,235,Over 200$,5/29/2013,17:50,D130068092A,914 DORMAN ST,NE20,NE,20,195327.22,1650709.87
31505,235,Over 200$,5/30/2013,13:00,D130068721A,1022 DR M L KING JR ST,DT10,DT,10,187069.41,1651385.83
31506,235,Over 200$,5/30/2013,16:00,D130068709A,5820 W 56TH ST,NW80,NW,80,160489.7,1677707.52
31507,235,Over 200$,5/30/2013,23:20,D130068838A,200 W MARYLAND ST,DT30,DT,30,188898.75,1645759.34
31508,235,Over 200$,5/31/2013,2:00,D130069024A,611 N PARK AV,DT20,DT,20,193158.47,1649464.88
31509,235,Over 200$,6/2/2013,20:33,D130070203A,3757 E NEW YORK ST,NE20,NE,20,205521.77,1647860.65
31510,235,Over 200$,6/4/2013,13:40,D130071015A,1051 BROOKS ST,NW10,NW,10,185678.8,1651502.35
31511,235,Over 200$,6/6/2013,8:00,D130074151A,757 MASSACHUSETTS AV,DT20,DT,20,193399.82,1649871.98
31512,235,Over 200$,6/6/2013,20:00,D130072299A,4911 ROCKVILLE RD,SW60,SW,60,165819.69,1645533.6
31513,235,Over 200$,6/6/2013,22:00,D130073096A,4310 BLUFF RD,SW50,SW,50,185984.97,1622601.94
31514,235,Over 200$,6/8/2013,10:42,D130073056A,4100 N PENNSYLVANIA ST,ND10,ND,10,191055.02,1669261.58
31515,235,Over 200$,6/13/2013,15:35,D130075655A,1216 KAPPES ST,SW20,SW,20,179683.96,1640332.79
31516,235,Over 200$,6/14/2013,18:00,D130077433A,444 E NORTH ST,DT20,DT,20,192389.54,1649235.47
31517,235,Over 200$,6/14/2013,21:10,D130076484A,5201 E 10TH ST,NE50,NE,50,211455.41,1651271.55
31518,235,Over 200$,6/15/2013,8:00,D130076610A,2210 E 46TH ST,ND10,ND,10,199621.59,1672845.4
31519,235,Over 200$,6/15/2013,16:00,D130076957A,3000 SHELBY ST,SE20,SE,20,195050.97,1630049.49
31520,235,Over 200$,6/16/2013,4:18,D130800023A,5145 BOULEVARD PL,ND50,ND,50,188508.75,1675087.6
31521,235,Over 200$,6/17/2013,99:99,D130082556A,725 WOODRUFF PL MIDDLE DR,NE20,NE,20,198303.72,1649958.97
31522,235,Over 200$,6/19/2013,5:50,D130078373A,N DELAWARE ST & E NEW YORK ST,DT20,DT,20,191014.44,1647735.12
31523,235,Over 200$,6/19/2013,11:06,D130078455A,254 S RITTER AV,NE50,NE,50,213685.29,1645795.54
31524,235,Over 200$,6/20/2013,1:30,D130079070A,1301 BARTH AV,SE10,SE,10,194854.87,1639870.47
31525,235,Over 200$,6/20/2013,12:00,D130089941A,402 W NEW YORK ST,DT10,DT,10,187930.18,1647861.43
31526,235,Over 200$,6/21/2013,12:48,D130079615A,2444 E WASHINGTON ST,NE20,NE,20,200492.01,1646667.99
31527,235,Over 200$,6/23/2013,12:00,D130081723A,6770 SPIRIT LAKE DR,ND50,ND,50,196447.34,1687692.12
31528,235,Over 200$,6/24/2013,17:30,D130081384A,W 16TH ST & N TIBBS AV,NW20,NW,20,173761.52,1653880.9
31529,235,Over 200$,6/24/2013,23:00,D130081372A,5509 FURNAS CT,SW70,SW,70,162132.08,1616111.03
31530,235,Over 200$,6/25/2013,22:14,D130081804A,649 JEFFERSON AV,NE20,NE,20,199641.04,1649478.71
31531,235,Over 200$,6/26/2013,7:00,D130082008A,943 PROSPECT ST,SE10,SE,10,194358.7,1640787.56
31532,235,Over 200$,6/26/2013,13:30,D130082083A,3400 BROUSE AV,ND20,ND,20,199918.79,1664798.24
31533,235,Over 200$,6/26/2013,18:30,D130083120A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
31534,235,Over 200$,6/28/2013,13:00,D130084933A,802 N MERIDIAN ST,DT10,DT,10,189878.18,1650294.49
31535,235,Over 200$,6/28/2013,16:20,D130083272A,3805 N GERMAN CHURCH RD,NE70,NE,70,242346.81,1667692.29
31536,235,Over 200$,6/29/2013,3:00,D130083983A,S MERIDIAN ST & W GEORGIA ST,DT40,DT,40,189907.05,1645196.24
31537,235,Over 200$,6/29/2013,99:99,D130086859A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
31538,235,Over 200$,7/2/2013,8:46,D130084782A,2226 E 67TH ST,ND50,ND,50,199666.78,1686846.9
31539,235,Over 200$,7/4/2013,2:00,D130086013A,308 N IRWIN ST,NE50,NE,50,219585.65,1648655.14
31540,235,Over 200$,7/4/2013,13:00,D130086545A,6771 EAGLE POINTE DR S,NW70,NW,70,156001.4,1671600.5
31541,235,Over 200$,7/4/2013,16:00,D130087227A,500 LOCKERBIE ST,DT20,DT,20,192557.93,1648023.79
31542,235,Over 200$,7/5/2013,21:00,D130090282A,795 W WALNUT ST,DT10,DT,10,186003.73,1649953.03
31543,235,Over 200$,7/5/2013,22:00,D130086943A,735 CANAL CT,DT10,DT,10,187482.39,1650144.16
31544,235,Over 200$,7/8/2013,12:00,D130087898A,10106 ELLIS DR,NE70,NE,70,237544.45,1669812.04
31545,235,Over 200$,7/8/2013,21:00,D130087974A,7644 ALLENWOOD CR,NW60,NW,60,172343.33,1692124.49
31546,235,Over 200$,7/10/2013,12:00,D130089536A,930 W 10TH ST,NW10,NW,10,185451.96,1651308.48
31547,235,Over 200$,7/10/2013,13:00,D130088988A,N ALABAMA ST & E NEW YORK ST,DT20,DT,20,191508.43,1647743.08
31548,235,Over 200$,7/10/2013,19:15,D130088970A,441 N MERIDIAN ST,DT20,DT,20,190035.65,1648590.43
31549,235,Over 200$,7/10/2013,22:00,D130092357A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
31550,235,Over 200$,7/11/2013,0:01,D130089267A,1075 BROOKS ST,NW10,NW,10,185682.42,1651623.49
31551,235,Over 200$,7/11/2013,13:00,D130089374A,PIERSON ST & TIPPECANOE ST,DT10,DT,10,189749.9,1648034.69
31552,235,Over 200$,7/12/2013,15:00,D130089871A,359 WORCESTER AV,SE10,SE,10,209727.89,1644384.13
31553,235,Over 200$,7/13/2013,15:00,D130092399A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
31554,235,Over 200$,7/13/2013,21:20,D130090498A,620 N CAPITOL AV,DT10,DT,10,188899.17,1649612.48
31555,235,Over 200$,7/14/2013,17:00,D130098200A,9325 RACQUET BALL LN,ND70,ND,70,182394.41,1702949
31556,235,Over 200$,7/15/2013,0:01,D130091004A,531 VIRGINIA AV,DT40,DT,40,192962.86,1643345.96
31557,235,Over 200$,7/15/2013,21:00,D130091873A,5035 WILDFLOWER CT,NW80,NW,80,165238.06,1679764.92
31558,235,Over 200$,7/16/2013,0:01,D130091791A,2203 N PENNSYLVANIA ST,NE10,NE,10,190619.62,1657254.06
31559,235,Over 200$,7/17/2013,18:00,D130092413A,1611 BROADWAY ST,NE10,NE,10,193327.16,1654122.19
31560,235,Over 200$,7/17/2013,18:00,D130092728A,426 WALLACE AV,NE50,NE,50,209409.26,1648608.43
31561,235,Over 200$,7/18/2013,15:31,D130092888A,809 IOWA ST,SE20,SE,20,193448.03,1637677.11
31562,235,Over 200$,7/19/2013,13:30,D130093322A,3355 W MICHIGAN ST,SW10,SW,10,173837.22,1648814.25
31563,235,Over 200$,7/20/2013,9:25,D130093945A,1611 BROADWAY ST,NE10,NE,10,193327.16,1654122.19
31564,235,Over 200$,7/20/2013,12:20,D130093871A,50 W WASHINGTON ST,DT10,DT,10,189693.59,1646256.12
31565,235,Over 200$,7/22/2013,17:00,D130096226A,821 DR M L KING JR ST,DT10,DT,10,187294.49,1650425.38
31566,235,Over 200$,7/22/2013,17:39,D130095606A,E 38TH ST & N POST RD,NE70,NE,70,231674.33,1667514.86
31567,235,Over 200$,7/23/2013,21:00,D130096650A,6501 W MILLS AV,SW70,SW,70,157223.48,1622682.39
31568,235,Over 200$,7/24/2013,22:00,D130096834A,7233 TWIN OAKS DR,NE30,NE,30,222697.5,1666218.93
31569,235,Over 200$,7/25/2013,12:30,D130097095A,40 E ST CLAIR ST,DT20,DT,20,190287.76,1650220.17
31570,235,Over 200$,7/26/2013,8:30,D130097624A,20 N MERIDIAN ST,DT10,DT,10,189901.72,1646482.24
31571,235,Over 200$,7/26/2013,22:00,D130098072A,1455 N NEW JERSEY ST,NE10,NE,10,192046.33,1653328.19
31572,235,Over 200$,7/28/2013,12:45,D130098563A,140 W WASHINGTON ST,DT10,DT,10,189145.75,1646491.8
31573,235,Over 200$,7/29/2013,18:00,D130099185A,5662 GEORGETOWN RD,NW80,NW,80,167051.51,1678401.73
31574,235,Over 200$,7/30/2013,0:01,D130100585A,7715 PERSHING RD,NW60,NW,60,174274.96,1691374.04
31575,235,Over 200$,7/31/2013,9:00,D130101194A,8821 NAVIGATOR DR,SE40,SE,40,219293.24,1599576.07
31576,235,Over 200$,7/31/2013,10:50,D130099968A,2502 DR MARTIN LUTHER KIN ST,NW10,NW,10,186517.72,1659277.47
31577,235,Over 200$,7/31/2013,16:30,D130100699A,136 E ST JOSEPH ST,DT20,DT,20,190809.23,1650994.42
31578,235,Over 200$,8/1/2013,0:30,D130100332A,7802 BROOKVILLE RD,NE60,NE,60,226078.52,1640074.71
31579,235,Over 200$,8/1/2013,10:30,D130100497A,1744 W 74TH PL,ND70,ND,70,181055.66,1690842.1
31580,235,Over 200$,8/1/2013,12:00,D130103135A,535 W MICHIGAN ST,DT10,DT,10,187025.77,1648627.74
31581,235,Over 200$,8/1/2013,21:00,D130101142A,40 JENNY LN,SE10,SE,10,208872.28,1646745.15
31582,235,Over 200$,8/2/2013,22:58,D130101355A,821 N LASALLE ST,NE20,NE,20,203575.22,1650080.97
31583,235,Over 200$,8/3/2013,13:09,D130102387A,151 S EAST ST,DT40,DT,40,192561.23,1645242.5
31584,235,Over 200$,8/4/2013,1:50,D131011818A,5725 W 43RD ST,NW30,NW,30,161109.09,1670424.39
31585,235,Over 200$,8/4/2013,2:00,D130109493A,2419 LARMAN DR,SE50,SE,50,200544.52,1602328.79
31586,235,Over 200$,8/6/2013,18:00,D130103255A,11025 SEDLAK LN,NE60,NE,60,242794.31,1653779.92
31587,235,Over 200$,8/6/2013,22:00,D130104568A,6701 DOVER RD,ND50,ND,50,207767.87,1686710.22
31588,235,Over 200$,8/10/2013,8:00,D130105290A,5247 LUZZANE LN,ND50,ND,50,196414.01,1675871.58
31589,235,Over 200$,8/14/2013,18:30,D130107428A,3850 N COLLEGE AVE,ND10,ND,10,193704.54,1667657.46
31590,235,Over 200$,8/15/2013,0:01,D130107919A,739 W 11TH ST,NW10,NW,10,185883.28,1651689.74
31591,235,Over 200$,8/15/2013,10:00,D130107793A,3718 ARBOR GREEN WY,ND50,ND,50,205496.73,1678328.02
31592,235,Over 200$,8/15/2013,12:00,D130107938A,5950 WINTHROP AV,ND50,ND,50,194568.43,1681227.73
31593,235,Over 200$,8/17/2013,11:00,D130108742A,25 W 16TH ST,NW10,NW,10,189815.59,1653975.28
31594,235,Over 200$,8/17/2013,15:00,D130108849A,1630 DRAPER ST,SE20,SE,20,197024.08,1638474.59
31595,235,Over 200$,8/17/2013,19:00,D130110495A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
31596,235,Over 200$,8/17/2013,20:00,D130109359A,1540 LANCASHIRE CT,ND70,ND,70,182288.54,1698402.93
31597,235,Over 200$,8/18/2013,1:17,D130109148A,79 MYRON AV,SW60,SW,60,164439.74,1644844.98
31598,235,Over 200$,8/18/2013,2:00,D130109493B,2419 LARMAN DR,SE50,SE,50,200544.52,1602328.79
31599,235,Over 200$,8/18/2013,21:00,D130118580A,1412 SHELBY ST,SE10,SE,10,195029.13,1639318.24
31600,235,Over 200$,8/19/2013,11:54,D130109636A,536 N ORIENTAL ST,NE20,NE,20,196330.6,1649025.36
31601,235,Over 200$,8/20/2013,9:03,D130110170A,216 CLEVELAND ST,DT20,DT,20,192266.96,1647435.86
31602,235,Over 200$,8/21/2013,0:01,D130111446A,402 E 56TH ST,ND50,ND,50,192059.64,1678020.05
31603,235,Over 200$,8/21/2013,0:01,D130110855A,229 S DELAWARE ST,DT40,DT,40,190920.22,1644965.46
31604,235,Over 200$,8/21/2013,7:00,D130111040A,6543 DORIS DR,NW70,NW,70,157190.68,1654022.75
31605,235,Over 200$,8/22/2013,7:20,D130111450A,1 W 26TH ST,NW10,NW,10,190414.57,1659778.97
31606,235,Over 200$,8/23/2013,17:15,D130113025A,401 E MICHIGAN ST,DT20,DT,20,192208.86,1648566.33
31607,235,Over 200$,8/24/2013,17:00,D130112726A,3930 HOYT AV,SE10,SE,10,206454.19,1642611.68
31608,235,Over 200$,8/25/2013,10:30,D130113019A,2810 COLLIER ST,SW60,SW,60,169314.89,1630680.84
31609,235,Over 200$,8/25/2013,12:00,D130116873A,6701 N COLLEGE AV,ND50,ND,50,193754.56,1686731.35
31610,235,Over 200$,8/26/2013,14:00,D130114006A,4755 KINGSWAY DR,ND50,ND,50,200595.49,1673788.13
31611,235,Over 200$,8/28/2013,21:00,D130115170A,8909 WALLSTREET DR,NW70,NW,70,144577.02,1654949.36
31612,235,Over 200$,8/28/2013,22:00,D130115128A,3217 WINTON AV,NW30,NW,30,165326.64,1663413.93
31613,235,Over 200$,8/29/2013,14:00,D130115354A,912 N BOLTON AV,NE50,NE,50,215536.91,1650605.49
31614,235,Over 200$,8/29/2013,15:00,D130115750A,333 E WESTFIELD BL,ND50,ND,50,191763,1682067.86
31615,235,Over 200$,8/30/2013,17:00,D130117632A,530 E OHIO ST,DT20,DT,20,192884.22,1647304.26
31616,235,Over 200$,9/3/2013,0:01,D130118880A,3916 LINCOLN RD,NW60,NW,60,173667.48,1667945.86
31617,235,Over 200$,9/4/2013,22:00,D130118449A,902 E PLEASANT RUN PKWY N DR,SE20,SE,20,194031.43,1636530.97
31618,235,Over 200$,9/5/2013,14:30,D130118847A,846 WOODRUFF PL MIDDLE DR,NE20,NE,20,198281.6,1650586.82
31619,235,Over 200$,9/5/2013,17:00,D130118910A,E 24TH ST & N DELAWARE ST,NE10,NE,10,191397.93,1658629.15
31620,235,Over 200$,9/5/2013,19:00,D130118919A,4218 GUILFORD AV,ND10,ND,10,194453.1,1670133.11
31621,235,Over 200$,9/6/2013,8:00,D130119343A,1650 HOEFGEN ST,SE20,SE,20,197386.58,1633492.67
31622,235,Over 200$,9/7/2013,0:50,D130119551A,930 W 10TH ST,NW10,NW,10,185451.96,1651308.48
31623,235,Over 200$,9/7/2013,12:00,D130123268A,3553 FOUNDERS RD,ND70,ND,70,172516.71,1699559.3
31624,235,Over 200$,9/8/2013,15:00,D130120260A,49 W MARYLAND ST,DT30,DT,30,189671.4,1645695.63
31625,235,Over 200$,9/9/2013,6:45,D130120508A,201 S CAPITOL AV,DT30,DT,30,189198.62,1644936.91
31626,235,Over 200$,9/9/2013,11:00,D130120542A,3824 N ILLINOIS ST,ND10,ND,10,189648.92,1667521.75
31627,235,Over 200$,9/11/2013,8:30,D130122292A,3221 BABSON CT,ND70,ND,70,174061.05,1701841.02
31628,235,Over 200$,9/14/2013,3:30,D130123289A,4842 WINTHROP AV,ND50,ND,50,194826.39,1673483.49
31629,235,Over 200$,9/15/2013,12:00,D130123608A,932 N CALIFORNIA ST,DT10,DT,10,186688.01,1651050.06
31630,235,Over 200$,9/16/2013,18:00,D130126164A,6140 E 21ST ST,NE30,NE,30,217781.22,1656861.48
31631,235,Over 200$,9/17/2013,9:51,D130124441A,5141 W 33RD ST,NW30,NW,30,165086.84,1663870.42
31632,235,Over 200$,9/18/2013,12:45,D131225086A,800 N MERIDIAN ST,DT10,DT,10,190062.13,1650205.33
31633,235,Over 200$,9/20/2013,12:00,D130126624A,3548 W 11TH ST,SW10,SW,10,172465.43,1651956.69
31634,235,Over 200$,9/24/2013,0:30,D130127922A,4927 BROADWAY ST,ND50,ND,50,193231.79,1673902.63
31635,235,Over 200$,9/24/2013,11:00,D130130756A,3965 N MERIDIAN ST,ND10,ND,10,190551.22,1668482.87
31636,235,Over 200$,9/26/2013,14:00,D130129258A,2020 N DELAWARE ST,NE10,NE,10,191099.01,1656185.93
