OBJECTID,UCR,CRIME,DATE_,TIME,CASE,ADDRESS,BEAT,DIST,AT,X_COORD,Y_COORD
31637,235,Over 200$,9/27/2013,12:00,D130130704A,537 E 39TH ST,ND10,ND,10,192857.3,1667926.57
31638,235,Over 200$,9/27/2013,15:00,D130131255A,3200 COLD SPRING RD,NW20,NW,20,177928.04,1663350.09
31639,235,Over 200$,9/29/2013,4:50,D130130121A,2013 W MICHIGAN ST,SW10,SW,10,179149.61,1648961.27
31640,235,Over 200$,10/1/2013,0:01,D130130973A,6701 N COLLEGE AV,ND50,ND,50,193754.56,1686731.35
31641,235,Over 200$,10/1/2013,22:45,D130131380A,2450 E 71ST ST,ND60,ND,60,200596.36,1688508.68
31642,235,Over 200$,10/2/2013,0:00,D130134215A,6219 GUILFORD AV,ND50,ND,50,194358.6,1683190.87
31643,235,Over 200$,10/2/2013,20:00,D130132255A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
31644,235,Over 200$,10/4/2013,1:00,D130134303A,6219 GUILFORD AV,ND50,ND,50,194358.6,1683190.87
31645,235,Over 200$,10/6/2013,23:00,D130134105A,3657 N CAPITOL AV,ND10,ND,10,189185.41,1666482.94
31646,235,Over 200$,10/9/2013,4:41,D130135166A,430 N PARK AV,DT20,DT,20,192917.33,1648524.21
31647,235,Over 200$,10/10/2013,0:01,D130135384A,5547 WINTHROP AV,ND50,ND,50,194812.7,1677658.82
31648,235,Over 200$,10/11/2013,16:17,D130136108A,711 E WASHINGTON ST,DT40,DT,40,193663.42,1645842.21
31649,235,Over 200$,10/13/2013,12:40,D130136905A,7847 MARQUIS LN,ND70,ND,70,179082.33,1693431.26
31650,235,Over 200$,10/15/2013,9:35,D130137734A,1125 BROOKSIDE AV,NE20,NE,20,195872.4,1651401.26
31651,235,Over 200$,10/16/2013,0:01,D130138431A,1510 STADIUM WA,NW10,NW,10,181081.25,1653699.3
31652,235,Over 200$,10/18/2013,13:00,D130139428A,525 DORMAN ST,NE20,NE,20,195491.12,1648872.47
31653,235,Over 200$,10/19/2013,19:00,D130139806A,201 W 38TH ST,ND10,ND,10,188982.23,1667168.08
31654,235,Over 200$,10/23/2013,0:01,D130141504A,910 W 10TH ST,NW10,NW,10,185577.42,1651312.38
31655,235,Over 200$,10/23/2013,7:08,D130141242A,2716 E WASHINGTON ST,NE20,NE,20,201387.53,1646630.73
31656,235,Over 200$,10/23/2013,16:57,D130141568A,4643 LYNNFIELD RD,NW80,NW,80,157471.57,1672741.03
31657,235,Over 200$,10/25/2013,15:37,D130142330A,31 W OHIO ST,DT10,DT,10,189786.02,1647162.63
31658,235,Over 200$,10/25/2013,16:30,D130142376A,520 E MARKET ST,DT20,DT,20,192734.51,1646798.38
31659,235,Over 200$,10/25/2013,99:99,D130144448A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
31660,235,Over 200$,10/29/2013,13:30,D130143949A,40 E ST CLAIR ST,DT20,DT,20,190287.76,1650220.17
31661,235,Over 200$,10/30/2013,22:00,D130145927A,920 N ALABAMA ST,DT20,DT,20,191552.28,1650842.86
31662,235,Over 200$,10/31/2013,9:30,D130144954A,1630 N MERIDIAN ST,NW10,NW,10,190081.99,1654295.15
31663,235,Over 200$,10/31/2013,14:00,D130145162A,401 W MERIDIAN SCHOOL RD,SW50,SW,50,187728.76,1603428.97
31664,235,Over 200$,11/1/2013,18:00,D130145499A,1836 E 10TH ST,NE20,NE,20,198365.71,1651383.43
31665,235,Over 200$,11/6/2013,99:99,D130150510A,2036 N TALBOTT ST,NE10,NE,10,190853.1,1656133.06
31666,235,Over 200$,11/11/2013,3:35,D130149797A,3601 W 16TH ST,SW10,SW,10,172280.12,1653705.96
31667,235,Over 200$,11/14/2013,16:00,D130151350A,100 S CAPITOL AV,DT30,DT,30,188602.74,1645024.76
31668,235,Over 200$,11/14/2013,20:00,D130153165A,W GEORGIA ST & S ILLINOIS ST,DT30,DT,30,189397.8,1645212.83
31669,235,Over 200$,11/18/2013,18:00,D130152986A,401 E MICHIGAN ST,DT20,DT,20,192208.86,1648566.33
31670,235,Over 200$,11/28/2013,0:01,D130168892A,6127 COMPTON ST,ND50,ND,50,195520.5,1682654.53
31671,235,Over 200$,11/30/2013,17:00,D130157568A,725 MASSACHUSETTS AV,DT20,DT,20,193201.98,1649705.71
31672,235,Over 200$,12/1/2013,16:00,D130157971A,10 S WEST ST,DT30,DT,30,187386.47,1646275.02
31673,235,Over 200$,12/2/2013,4:00,D130158022A,4037 N COLLEGE AV,ND10,ND,10,193737.18,1668901.79
31674,235,Over 200$,12/11/2013,17:30,D130162123A,1 W MARYLAND ST,DT30,DT,30,189919.02,1645683.54
31675,235,Over 200$,12/28/2013,12:00,D140003643A,100 S MERIDIAN ST,DT30,DT,30,189903.65,1645697.69
41657,245,50$ to 200$,10/1/2012,8:00,D130017095A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
41658,245,50$ to 200$,11/15/2012,15:00,D130102737A,1903 N NEW JERSEY ST,NE10,NE,10,192005.96,1655539.23
41659,245,50$ to 200$,1/2/2013,19:00,D130000878A,3515 E 10TH ST,NE20,NE,20,204557.35,1651288.35
41660,245,50$ to 200$,1/5/2013,22:00,D130002047A,2441 STUART ST,NE10,NE,10,204211.75,1659207.78
41661,245,50$ to 200$,1/7/2013,18:00,D130002803A,2120 W MORRIS ST,SW20,SW,20,178869.2,1640528.92
41662,245,50$ to 200$,1/8/2013,0:01,D130003199A,6645 SUNNY LN,ND50,ND,50,205147.01,1686510.48
41663,245,50$ to 200$,1/12/2013,1:00,D130004920A,6200 CARROLLTON AV,ND50,ND,50,193871.89,1682954.25
41664,245,50$ to 200$,1/19/2013,13:05,D130008332A,520 N DEARBORN ST,NE20,NE,20,203174.75,1649118.76
41665,245,50$ to 200$,1/19/2013,16:00,D130008431A,1505 MINOCQUA ST,SE20,SE,20,202678.76,1638843.49
41666,245,50$ to 200$,1/23/2013,9:30,D130009820A,5709 W WASHINGTON ST,SW60,SW,60,161940.35,1640358.71
41667,245,50$ to 200$,1/29/2013,10:00,D130012610A,4361 DECLARATION DR,SE30,SE,30,190584.73,1623129.43
41668,245,50$ to 200$,2/6/2013,12:00,D130022311A,1001 N RURAL ST,NE20,NE,20,201740.12,1651437.76
41669,245,50$ to 200$,2/9/2013,19:17,D130017656A,3518 MONNINGER DR,NW30,NW,30,166172.58,1665121.23
41670,245,50$ to 200$,2/14/2013,9:00,D130019789A,4039 BOULEVARD PL,ND10,ND,10,188424.96,1668942.95
41671,245,50$ to 200$,2/16/2013,10:00,D130020669A,636 N LINWOOD AV,NE50,NE,50,208329.11,1649473.48
41672,245,50$ to 200$,3/9/2013,20:04,D130029592A,1145 S CAPITOL AV,DT30,DT,30,188806.98,1640865.23
41673,245,50$ to 200$,3/10/2013,0:01,D130057507A,55 KOWEBA LN,SE10,SE,10,199684.17,1646050.53
41674,245,50$ to 200$,3/10/2013,0:01,D130030776A,1022 HOSBROOK ST,SE10,SE,10,194648.46,1641827.47
41675,245,50$ to 200$,3/15/2013,23:47,D130032462A,2126 E MICHIGAN ST,NE20,NE,20,199376.26,1648933.12
41676,245,50$ to 200$,3/16/2013,17:00,D130032744A,3217 WINTON AV,NW30,NW,30,165326.64,1663413.93
41677,245,50$ to 200$,3/18/2013,19:30,D130033933A,5251 KENTUCKY AV,SW70,SW,70,156210.78,1617842.53
41678,245,50$ to 200$,3/25/2013,21:10,D130036737A,1309 N PENNSYLVANIA ST,NE10,NE,10,190761.13,1652688.97
41679,245,50$ to 200$,3/27/2013,13:34,D130037528A,1532 E 10TH ST,NE20,NE,20,197227.06,1651489.61
41680,245,50$ to 200$,3/28/2013,11:40,D130037956A,1435 N ILLINOIS ST,NW10,NW,10,189691.6,1653257.78
41681,245,50$ to 200$,3/28/2013,15:45,D130038111A,2502 N SHERMAN DR,NE10,NE,10,205516.69,1659481.36
41682,245,50$ to 200$,3/31/2013,4:30,D130039200A,3527 N COLLEGE AV,ND10,ND,10,193843.41,1665564.85
41683,245,50$ to 200$,3/31/2013,17:45,D130039373A,109 S BRADLEY AV,SE10,SE,10,206034.51,1646440
41684,245,50$ to 200$,3/31/2013,20:00,D130039436A,1514 SHEPARD ST,SW20,SW,20,180022.92,1638359.86
41685,245,50$ to 200$,4/5/2013,8:00,D130041850A,3741 LA FONTAINE CT,NE70,NE,70,239096.85,1667450.16
41686,245,50$ to 200$,4/10/2013,22:00,D130044397A,4611 N COLLEGE AV,ND50,ND,50,193728.08,1672668.89
41687,245,50$ to 200$,4/13/2013,22:00,D130046408A,100 S CAPITOL AV,DT30,DT,30,188602.74,1645024.76
41688,245,50$ to 200$,4/17/2013,4:20,D130047323A,7509 RUSKIN PL,NE30,NE,30,224377.49,1667185.3
41689,245,50$ to 200$,4/18/2013,6:35,D130047918A,E OHIO ST & N PENNSYLVANIA ST,DT20,DT,20,190486.2,1647243.45
41690,245,50$ to 200$,4/18/2013,14:10,D130048120A,6340 GATEWAY DR,NW30,NW,30,158309.14,1668852.78
41691,245,50$ to 200$,4/24/2013,19:00,D130054860A,804 BLAKE ST,DT10,DT,10,185717.48,1650422
41692,245,50$ to 200$,4/24/2013,99:99,D130051301A,2846 N LASALLE ST,NE10,NE,10,203275.98,1660987.18
41693,245,50$ to 200$,4/26/2013,12:30,D130052022A,3409 N HIGH SCHOOL RD,NW30,NW,30,158674.14,1664431.78
41694,245,50$ to 200$,4/28/2013,7:30,D130052556A,921 E WASHINGTON ST,SE10,SE,10,194427.25,1646012.27
41695,245,50$ to 200$,4/30/2013,14:12,D130053662A,2503 N NEW JERSEY ST,NE10,NE,10,192082.83,1659435.79
41696,245,50$ to 200$,5/2/2013,22:15,D130055156A,245 N DELAWARE ST,DT20,DT,20,191117.59,1647624.44
41697,245,50$ to 200$,5/4/2013,9:00,D130059866A,W 10TH ST & N CENTENNIAL ST,SW10,SW,10,174500.77,1651230.1
41698,245,50$ to 200$,5/7/2013,4:00,D130057046A,4328 FOLTZ ST,SW70,SW,70,169586.04,1622317.38
41699,245,50$ to 200$,5/7/2013,20:07,D130057302A,3640 GREEN ASH CT,NW20,NW,20,172443.72,1657183.44
41700,245,50$ to 200$,5/8/2013,14:30,D130057690A,2171 AVONDALE PL,NE10,NE,10,205002.22,1657425.67
41701,245,50$ to 200$,5/9/2013,17:15,D130058311A,441 E OHIO ST,DT20,DT,20,192427.35,1647090.57
41702,245,50$ to 200$,5/13/2013,17:51,D130060076A,1628 YANDES ST,NE10,NE,10,195578.53,1654309.66
41703,245,50$ to 200$,5/14/2013,12:00,D130060496A,1247 S KIEL AVE,SW60,SW,60,160559.44,1639813.15
41704,245,50$ to 200$,5/15/2013,20:00,D130061789A,6424 JOHNWES RD,SW70,SW,70,157803.44,1622343.06
41705,245,50$ to 200$,5/18/2013,12:00,D130066092A,411 RUSKIN PL,ND10,ND,10,192189.08,1666948.32
41706,245,50$ to 200$,5/19/2013,9:30,D130062867A,315 KOEHNE ST,SW10,SW,10,181280.76,1648044.51
41707,245,50$ to 200$,5/19/2013,14:00,D130062982A,3358 HEATHER RIDGE DR,NW70,NW,70,154171.88,1664124.97
41708,245,50$ to 200$,5/20/2013,17:00,D130063542A,322 CANAL WALK,DT10,DT,10,187902.89,1647962.05
41709,245,50$ to 200$,5/22/2013,11:30,D130064769A,E 10TH ST & N LASALLE ST,NE20,NE,20,203567.67,1651369.6
41710,245,50$ to 200$,5/23/2013,15:03,D130065096A,9201 RUSHMORE BLVD,NW70,NW,70,143276.9,1652957.18
41711,245,50$ to 200$,5/26/2013,15:39,D130066471A,4655 LYNNFIELD RD,NW80,NW,80,157469.01,1672885.22
41712,245,50$ to 200$,5/26/2013,21:00,D130066731A,1540 E TABOR ST,SE20,SE,20,196731.76,1635199.13
41713,245,50$ to 200$,5/28/2013,16:30,D130067560A,2831 EARLSWOOD LN,SW50,SW,50,175765.3,1610283.47
41714,245,50$ to 200$,5/30/2013,12:23,D130068505A,3242 N ARSENAL AV,ND20,ND,20,196762.51,1663453.62
41715,245,50$ to 200$,6/1/2013,12:00,D130071440A,5103 E 16TH ST,NE50,NE,50,211159.08,1653928.44
41716,245,50$ to 200$,6/3/2013,12:55,D130070463A,66 N TREMONT ST,SW10,SW,10,177932.94,1646560.74
41717,245,50$ to 200$,6/3/2013,21:00,D130071123A,2310 UNION ST,SE20,SE,20,189955.26,1634432.69
41718,245,50$ to 200$,6/4/2013,20:15,D130071228A,2211 PROSPECT ST,SE10,SE,10,199427.56,1640824.87
41719,245,50$ to 200$,6/5/2013,0:01,D130071435A,3264 VALLEY FARMS WY,NW70,NW,70,149130.72,1663335.54
41720,245,50$ to 200$,6/5/2013,15:30,D130071653A,6659 PEMBRIDGE WY,NW80,NW,80,156407.59,1674092.86
41721,245,50$ to 200$,6/5/2013,21:00,D130071858A,8536 LENNA CT,NE70,NE,70,229598.45,1671293.1
41722,245,50$ to 200$,6/7/2013,18:00,D130073270A,7827 SOUTHFIELD DR,SE50,SE,50,201290.46,1604428.34
41723,245,50$ to 200$,6/8/2013,18:00,D130073525A,9559 MERCURY DR,NE60,NE,60,234775.55,1661351.12
41724,245,50$ to 200$,6/10/2013,16:00,D130076247A,430 INDIANA AV,DT10,DT,10,188319.72,1648486.6
41725,245,50$ to 200$,6/10/2013,23:10,D130074241A,2821 E 13TH ST,NE20,NE,20,201816.98,1652593.23
41726,245,50$ to 200$,6/11/2013,11:45,D130074477A,4926 MELROSE AV,SW60,SW,60,165997.77,1636610.01
41727,245,50$ to 200$,6/11/2013,23:59,D130075107A,1252 RINGGOLD AV,SE10,SE,10,194447.72,1640021.08
41728,245,50$ to 200$,6/13/2013,19:00,D130077758A,4846 PENDRAGON BL,NW60,NW,60,166595.86,1685468.61
41729,245,50$ to 200$,6/14/2013,15:20,D130076187A,2401 SHELBY ST,SE20,SE,20,195068.11,1634193.5
41730,245,50$ to 200$,6/15/2013,3:45,D130076446A,7186 TWIN OAKS DR,NE30,NE,30,222417.82,1666260.84
41731,245,50$ to 200$,6/16/2013,22:00,D130077127A,3805 MILL CROSSING DR,ND20,ND,20,204673.79,1667426.92
41732,245,50$ to 200$,6/17/2013,15:00,D130077657A,1035 BROAD RIPPLE AV,ND50,ND,50,195020.19,1683576.86
41733,245,50$ to 200$,6/18/2013,17:23,D130078147A,6723 W 16TH ST,NW70,NW,70,156227.13,1653446.38
41734,245,50$ to 200$,6/19/2013,14:00,D130078616A,7321 FREEPORT LN,NW70,NW,70,153079.37,1665247.6
41735,245,50$ to 200$,6/19/2013,16:30,D130079350A,1150 N WHITE RIVER PKWY W DR,SW10,SW,10,181238.13,1652507.49
41736,245,50$ to 200$,6/19/2013,18:56,D130078688A,1627 N COLORADO AV,NE30,NE,30,207592.07,1654337.24
41737,245,50$ to 200$,6/20/2013,0:01,D130081743A,401 N ILLINOIS ST,DT10,DT,10,189581.38,1648418.04
41738,245,50$ to 200$,6/20/2013,99:99,D130079564A,601 BARBADOS DR,SE50,SE,50,192715.06,1609746.99
41739,245,50$ to 200$,6/21/2013,0:01,D130079731A,9257 COLLEGE DR,ND70,ND,70,193844,1702765.92
41740,245,50$ to 200$,6/21/2013,13:30,D130079703A,5853 LIBERTY CREEK N DR,NW80,NW,80,161163.1,1679567.4
41741,245,50$ to 200$,6/21/2013,21:30,D130080154A,5550 EDGEWOOD TRACE BL,SE40,SE,40,225841.67,1617032.14
41742,245,50$ to 200$,6/23/2013,15:30,D130080915A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
41743,245,50$ to 200$,6/24/2013,3:55,D130080794A,2642 N HARDING ST,NW10,NW,10,181696.46,1659975.45
41744,245,50$ to 200$,6/27/2013,3:54,D130082431A,2725 BRAXTON DR,NE60,NE,60,245648.32,1660872.97
41745,245,50$ to 200$,6/29/2013,15:00,D130084079A,1301 RINGGOLD AV,SE10,SE,10,194488.24,1639865.57
41746,245,50$ to 200$,7/1/2013,1:23,D130148504A,7935 HOSTA DR,SW70,SW,70,143500.69,1602939.16
41747,245,50$ to 200$,7/1/2013,12:00,D130134538A,1225 HIATT ST,SW20,SW,20,179393.68,1640276.24
41748,245,50$ to 200$,7/1/2013,14:38,D130084485A,4400 N HIGH SCHOOL RD,NW30,NW,30,158319.27,1670672
41749,245,50$ to 200$,7/1/2013,22:10,D130084649A,6780 W WASHINGTON ST,SW80,SW,80,156212.82,1638176.55
41750,245,50$ to 200$,7/2/2013,17:15,D130085046A,3300 N MERIDIAN ST,ND10,ND,10,190389.21,1663955.33
41751,245,50$ to 200$,7/2/2013,18:00,D130085876A,1018 S SHEFFIELD AV,SW20,SW,20,178634.94,1641570.3
41752,245,50$ to 200$,7/2/2013,21:30,D130085540A,28 PARKVIEW AV,NE20,NE,20,198562.71,1646435.05
41753,245,50$ to 200$,7/4/2013,0:15,D130085885A,9016 SARATOGA DR,NE70,NE,70,231800.61,1669889.67
41754,245,50$ to 200$,7/5/2013,12:10,D130086384A,W 29TH ST & DR MARTIN LUTHER KIN ST,NW10,NW,10,185846.94,1661265.33
41755,245,50$ to 200$,7/6/2013,1:00,D130086795A,3260 WELLINGTON AV,NE70,NE,70,226022.99,1664031.8
41756,245,50$ to 200$,7/6/2013,16:00,D130087317A,3131 WINTERSONG DR,SW70,SW,70,162958.49,1628874
41757,245,50$ to 200$,7/6/2013,18:00,D130087356A,1044 S ADDISON ST,SW20,SW,20,176982.53,1641425.15
41758,245,50$ to 200$,7/6/2013,18:30,D130087039A,4701 CRESTVIEW AV,ND10,ND,10,195685.79,1673147.93
41759,245,50$ to 200$,7/7/2013,16:00,D130089456A,5022 EMERTON PL,SE10,SE,10,210532.25,1636838.95
41760,245,50$ to 200$,7/8/2013,0:01,D130087737A,1201 INDIANA AV,NW10,NW,10,184127.03,1652330.23
41761,245,50$ to 200$,7/8/2013,12:00,D130087899A,4138 RICHELIEU RD,NE70,NE,70,229333.07,1669902.65
41762,245,50$ to 200$,7/9/2013,19:20,D130088446A,E NEW YORK ST & N RURAL ST,NE20,NE,20,201646.1,1647893.45
41763,245,50$ to 200$,7/10/2013,7:30,D130088900A,3730 RUCKLE ST,ND10,ND,10,192711.51,1666803.69
41764,245,50$ to 200$,7/10/2013,16:00,D130088925A,1924 HOUSTON ST,NE10,NE,10,203636.48,1655629.92
41765,245,50$ to 200$,7/11/2013,13:08,D130089537A,1729 E TABOR ST,SE20,SE,20,197955.84,1635166
41766,245,50$ to 200$,7/11/2013,13:30,D130089286A,50 W FALL CREEK PKWY N DR,NW10,NW,10,190111.42,1659493.48
41767,245,50$ to 200$,7/11/2013,15:38,D130089776A,2121 W MICHIGAN ST,SW10,SW,10,178694.68,1648715.77
41768,245,50$ to 200$,7/12/2013,14:00,D130091088A,6243 E WASHINGTON ST,NE50,NE,50,217658.38,1647632.92
41769,245,50$ to 200$,7/12/2013,15:00,D130089894A,402 S LASALLE ST,SE10,SE,10,203592.33,1644167.76
41770,245,50$ to 200$,7/12/2013,17:45,D130089984A,6510 E 25TH ST,NE30,NE,30,219003.92,1659437.46
41771,245,50$ to 200$,7/12/2013,21:53,D130090053A,3437 LAFAYETTE RD,NW20,NW,20,170301.82,1664681.28
41772,245,50$ to 200$,7/13/2013,19:30,D130090431A,BARNOR DR & WINDSOR DR,NE30,NE,30,217668.73,1657954.34
41773,245,50$ to 200$,7/14/2013,13:45,D130090720A,805 BELHAVEN DR,NE60,NE,60,240037.98,1651103.63
41774,245,50$ to 200$,7/16/2013,8:30,D130092112A,4701 N KEYSTONE AV,ND10,ND,10,200260.4,1673606.79
41775,245,50$ to 200$,7/16/2013,15:50,D130091800A,514 N CHESTER AV,NE50,NE,50,206642.87,1648989.59
41776,245,50$ to 200$,7/17/2013,11:59,D130092168A,1325 LINDEN ST,SE10,SE,10,195884.99,1639808.94
41777,245,50$ to 200$,7/17/2013,23:00,D130092808A,1741 E TERRACE AV,SE20,SE,20,197907.53,1639461.69
41778,245,50$ to 200$,7/18/2013,10:37,D130092718A,3612 E WASHINGTON ST,NE20,NE,20,204911.92,1646897.43
41779,245,50$ to 200$,7/18/2013,13:50,D130092787A,1216 KAPPES ST,SW20,SW,20,179683.96,1640332.79
41780,245,50$ to 200$,7/18/2013,14:00,D130092917A,1701 BROADWAY ST,NE10,NE,10,193430.3,1654681.96
41781,245,50$ to 200$,7/18/2013,14:20,D130092931A,1409 WADE ST,SE20,SE,20,196258.51,1634520.25
41782,245,50$ to 200$,7/19/2013,11:30,D130093314A,6340 GATEWAY DR,NW30,NW,30,158309.14,1668852.78
41783,245,50$ to 200$,7/19/2013,12:00,D130093498A,310 W MICHIGAN ST,DT10,DT,10,188450.09,1648864.91
41784,245,50$ to 200$,7/19/2013,12:40,D130933009A,4813 OAKWOOD TR,NW60,NW,60,166819.4,1686776.17
41785,245,50$ to 200$,7/19/2013,13:00,D130093323A,9926 CATALINA DR,NE70,NE,70,236345.96,1668035.69
41786,245,50$ to 200$,7/19/2013,13:00,D130093343A,101 W WASHINGTON ST,DT30,DT,30,189318.14,1645983.1
41787,245,50$ to 200$,7/19/2013,18:00,D130093501A,627 DELRAY DR,SW80,SW,80,155020.82,1642476.15
41788,245,50$ to 200$,7/20/2013,10:27,D130093822A,PROSPECT ST & S RANDOLPH ST,SE10,SE,10,198294.39,1640840.38
41789,245,50$ to 200$,7/20/2013,16:15,D130093914A,1122 N DEARBORN ST,NE20,NE,20,203175.95,1651928.72
41790,245,50$ to 200$,7/20/2013,16:30,D130094292A,1525 SPRUCE ST,SE20,SE,20,196758.58,1638951.64
41791,245,50$ to 200$,7/20/2013,20:30,D130094385A,911 E 44TH ST,ND10,ND,10,194515.89,1671298.93
41792,245,50$ to 200$,7/21/2013,22:22,D130094473A,4457 N AUDUBON RD,ND30,ND,30,214723.92,1671754.01
41793,245,50$ to 200$,7/22/2013,2:00,D130095700A,3466 FALL CREEK PKWY N DR,ND10,ND,10,195642.28,1665356.44
41794,245,50$ to 200$,7/22/2013,12:00,D130096608A,2922 S HOLT RD,SW60,SW,60,170970.07,1629911.63
