OBJECTID,UCR,CRIME,DATE_,TIME,CASE,ADDRESS,BEAT,X_COORD,Y_COORD
82869,235,Over 200$,1/20/2014,21:00,D140006680A,540 E MARKET ST,DT20,192872.66,1646670.23
82870,235,Over 200$,1/24/2014,15:00,D140009234A,339 S DELAWARE ST,DT40,190900.61,1644401.4
82871,235,Over 200$,2/19/2014,22:00,D140018047A,1506 ENGLISH AVE,SE10,196775.52,1643506.73
82872,235,Over 200$,3/10/2014,21:38,D140025223A,50 W WASHINGTON ST,DT10,189693.59,1646256.12
82873,235,Over 200$,3/19/2014,8:56,D140029438A,111 E 16TH ST,NE10,190787.55,1653890.7
82874,235,Over 200$,4/2/2014,13:24,D140034141A,334 N SENATE AV,DT10,188376.87,1648256.5
82875,235,Over 200$,4/5/2014,18:00,D140035640A,5810 CARVEL AV,ND50,195220.81,1679757.57
82876,235,Over 200$,4/6/2014,21:15,D140035821A,1431 HIATT ST,SW20,179399.13,1638908.09
82877,235,Over 200$,4/9/2014,14:27,D140036873A,701 N COLORADO AV,NE50,207691.89,1649598.96
82878,235,Over 200$,4/9/2014,21:30,D140037327A,3979 WIND DRIFT DR E,NW70,153401.42,1668114.43
82879,235,Over 200$,4/10/2014,12:01,D140037375A,720 ESKENAZI AV,DT10,182988.18,1649923.33
82880,235,Over 200$,4/16/2014,16:13,D140041599A,210 E MICHIGAN ST,DT20,191143.65,1648770.23
82881,235,Over 200$,4/18/2014,19:30,D140042130A,1115 N DEQUINCY ST,NE50,209828.34,1651796.08
82882,235,Over 200$,4/19/2014,23:00,D140041684A,1201 INDIANA AVE,NW10,184127.03,1652330.23
82883,235,Over 200$,4/26/2014,18:30,D140043707A,N CAPITOL & W 10TH,DT10,189096.08,1651320.58
82884,235,Over 200$,4/29/2014,19:04,D140045293A,810 BLAKE ST,DT10,185718.29,1650443.77
82885,235,Over 200$,5/1/2014,12:00,D140048321A,4465 MARCY LN,ND10,196734.56,1672134.47
82886,235,Over 200$,5/1/2014,16:37,D140045677A,1201 INDIANA AVE,NW10,184127.03,1652330.23
82887,235,Over 200$,5/4/2014,12:41,D140046666A,111 E 16TH ST,NE10,190787.55,1653890.7
82888,235,Over 200$,5/6/2014,22:02,D140047606A,2544 EXECUTIVE DR,SW60,162162,1632871.43
82889,235,Over 200$,5/6/2014,99:99,D140049756A,402 W NEW YORK ST,DT10,187930.18,1647861.43
82890,235,Over 200$,5/7/2014,4:30,D140077690A,132 W WALNUT ST,DT10,189265.17,1649813.97
82891,235,Over 200$,5/7/2014,12:00,D140048072A,1840 MARIAN DR,ND70,198551.34,1701963.8
82892,235,Over 200$,5/10/2014,10:00,D140075415A,6520 CORNELL AVE,ND50,194534.39,1685094.44
82893,235,Over 200$,5/10/2014,23:00,D140051412A,8314 ANDRUSIA LN,SE50,206265.25,1602189.15
82894,235,Over 200$,5/11/2014,99:99,D140049673A,3532 HEARTHSTONE CT,SE50,204615.45,1604623.41
82895,235,Over 200$,5/13/2014,22:00,D140050447A,7390 HOLLIDAY DR E,ND70,189120.67,1690445.96
82896,235,Over 200$,5/16/2014,10:00,D140051289A,8520 NORTHWEST BL,NW80,159867.08,1698101.01
82897,235,Over 200$,5/17/2014,22:00,D140051958A,37 W ST CLAIR ST,DT10,189800.28,1650195.99
82898,235,Over 200$,5/18/2014,18:00,D140053323A,451 E MARKET ST,DT20,192257.6,1646659.54
82899,235,Over 200$,5/19/2014,9:35,D140052214A,2426 VILLA AV,SE20,199103.53,1634101.67
82900,235,Over 200$,5/22/2014,17:23,D140053630A,4440 MARCY LN,ND10,196694.32,1672005.27
82901,235,Over 200$,5/23/2014,9:30,D140053888A,4300 CENTRAL AVE,ND10,192376.37,1670547.02
82902,235,Over 200$,5/23/2014,14:37,D140054016A,8972 E 10TH ST,NE60,231435.18,1651489.51
82903,235,Over 200$,5/23/2014,19:00,D140054385A,307 S DELAWARE ST,DT40,190906.61,1644574.05
82904,235,Over 200$,5/25/2014,9:46,D140054646A,5602 S KEYSTONE AVE,SE30,200345.61,1616291.36
82905,235,Over 200$,5/25/2014,12:00,D140054943A,6802 WALNUT BEND RD,NW80,155540.91,1677271.5
82906,235,Over 200$,5/26/2014,18:00,D140055139A,1611 BROADWAY ST,NE10,193327.16,1654122.19
82907,235,Over 200$,5/30/2014,16:30,D140058433A,405 CANAL VIEW,DT10,187849.32,1649710.67
82908,235,Over 200$,6/1/2014,16:53,D140057394A,1141 E MARKET ST,NE20,195475.59,1646466.13
82909,235,Over 200$,6/1/2014,99:99,D140105071A,5417 ARMSTRONG CT,SE40,214202.26,1617609.98
82910,235,Over 200$,6/5/2014,19:00,D140061771A,26 W WASHINGTON ST,DT10,189645.6,1646327.01
82911,235,Over 200$,6/9/2014,0:30,D140060263A,816 CAMP ST,DT10,186592.76,1650425.78
82912,235,Over 200$,6/9/2014,17:10,D140060480A,550 E MARKET ST,DT20,192891.59,1646664.58
82913,235,Over 200$,6/11/2014,21:00,D140062258A,8133 SIEAR TER,SE50,201027.09,1602940.26
82914,235,Over 200$,6/11/2014,22:00,D140068796A,2625 N MERIDIAN ST,ND10,190742.49,1660166.77
82915,235,Over 200$,6/14/2014,4:00,D140064976A,1 W VERMONT ST,DT10,190008.67,1648263.65
82916,235,Over 200$,6/15/2014,20:27,D140062970A,9204 ROCHELLE DR,NE70,232936.78,1665282.69
82917,235,Over 200$,6/15/2014,21:57,D140062992A,2202 N DELAWARE ST,NE10,191240.6,1657347.32
82918,235,Over 200$,6/16/2014,12:00,D140063672A,2345 PAGODA DR,SE20,192439.83,1633790.03
82919,235,Over 200$,6/17/2014,22:00,D140063948A,1402 E 52ND ST,ND50,196533.55,1675535.5
82920,235,Over 200$,6/18/2014,20:00,D140064865A,817 N TUXEDO ST,NE20,204082.15,1650158.92
82921,235,Over 200$,6/19/2014,16:33,D140064531A,E 38TH ST & N SHERMAN DR,ND20,205609.55,1667366.98
82922,235,Over 200$,6/21/2014,18:47,D140065322A,6290 N COLLEGE AVE,ND50,193483.72,1683592.92
82923,235,Over 200$,6/21/2014,19:30,D140065407A,2038 S DELAWARE ST,SE20,190588.02,1636223.67
82924,235,Over 200$,6/22/2014,18:00,D140067127A,630 E 51ST ST,ND50,193172.13,1674630.24
82925,235,Over 200$,6/25/2014,11:46,D140066774A,1737 S DREXEL AVE,SE10,208718.92,1637885.81
82926,235,Over 200$,6/27/2014,13:00,D140067804A,2265 N TIBBS AVE,NW20,173749.75,1657291.37
82927,235,Over 200$,6/28/2014,11:00,D140067958A,1020 BROAD RIPPLE AVE,ND50,194901.24,1683615.73
82928,235,Over 200$,7/1/2014,15:00,D140069792A,200 S BUTLER AVE,NE50,212058.91,1646129.92
82929,235,Over 200$,7/2/2014,9:45,D140069604A,302 W WASHINGTON ST,DT10,187926.83,1646612.82
82930,235,Over 200$,7/4/2014,15:00,D140070253A,W NEW YORK ST & N ILLINOIS ST,DT10,189485.57,1647788.47
82931,235,Over 200$,7/9/2014,8:57,D140071880A,7155 ROSSDALE PL,SW70,154031.18,1616600.35
82932,235,Over 200$,7/10/2014,18:45,D140072515A,719 VIRGINIA AV,DT40,193522.72,1642628.93
82933,235,Over 200$,7/12/2014,10:30,D140073077A,5106 KINGSLEY DR,ND50,197891.87,1674734.67
82934,235,Over 200$,7/12/2014,10:45,D140073088A,3553 FOUNDERS RD,ND70,172516.71,1699559.3
82935,235,Over 200$,7/16/2014,8:30,D140080447A,2424 N NEW JERSEY ST,NE10,192060.1,1658811.02
82936,235,Over 200$,7/16/2014,21:30,D140075520A,230 E 9TH ST,DT20,191267.78,1650601.65
82937,235,Over 200$,7/18/2014,13:00,D140075529A,5640 N ILLINOIS ST,ND50,189559.66,1678022.27
82938,235,Over 200$,7/19/2014,20:00,D140076106A,1401 N MERIDIAN ST,NE10,190324.65,1653174.44
82939,235,Over 200$,7/22/2014,17:00,D140077103A,100 W WASHINGTON ST,DT30,189434.02,1646244.01
82940,235,Over 200$,7/23/2014,7:30,D140077211A,1326 LINDEN ST,SE10,195844.56,1639797.66
82941,235,Over 200$,7/23/2014,23:46,D140077534A,1140 LONGWELL LN,ND70,195604,1704307.1
82942,235,Over 200$,7/24/2014,10:00,D140077977A,944 N LASALLE ST,NE20,203528.59,1650989.13
82943,235,Over 200$,7/24/2014,13:30,D140077748A,1645 N BELLEVIEW PL,NW20,177418.9,1654299.31
82944,235,Over 200$,7/26/2014,16:30,D140079253A,2502 SHELBY ST,SE20,195031.69,1633440.16
82945,235,Over 200$,7/27/2014,0:05,D140078761A,3731 BLUFF RD,SW50,186496.08,1625956.32
82946,235,Over 200$,7/28/2014,0:00,D140079023A,3554 SHELBY ST,SE30,195057.29,1626973.15
82947,235,Over 200$,7/28/2014,12:00,D140081600A,233 E ST JOSEPH ST,DT20,191415.55,1650940.26
82948,235,Over 200$,7/28/2014,14:29,D140079150A,30 S MERIDIAN ST,DT30,189912.55,1645956.38
82949,235,Over 200$,7/28/2014,15:00,D140079479A,230 S ALABAMA ST,DT40,191419.28,1645144.26
82950,235,Over 200$,7/29/2014,23:00,D140080625A,500 W WASHINGTON ST,DT30,186947.38,1646689.76
82951,235,Over 200$,7/29/2014,23:00,D140079739A,1335 N EWING ST,NE20,204961.07,1652789.88
82952,235,Over 200$,8/5/2014,19:25,D140082258A,50 W WASHINGTON ST,DT10,189693.59,1646256.12
82953,235,Over 200$,8/6/2014,15:00,D140082660A,650 DIVISION ST,SW20,182860.39,1642641.34
82954,235,Over 200$,8/9/2014,14:00,D140084039A,6787 E 10TH ST,NE50,220257.35,1651403.39
82955,235,Over 200$,8/9/2014,16:44,D140083770A,734 HARDIN BL,SW60,160224.91,1642006.4
82956,235,Over 200$,8/10/2014,16:16,D140084155A,3926 S EWING ST,SE30,205005.81,1625373.96
82957,235,Over 200$,8/11/2014,17:00,D140085024A,1427 BROADWAY ST,NE10,193316.81,1653031.9
82958,235,Over 200$,8/13/2014,2:59,D140085098A,1209 N ARSENAL AVE,NE20,196909.69,1652054.76
82959,235,Over 200$,8/14/2014,12:00,D140085612A,40 E ST CLAIR ST,DT20,190287.76,1650220.17
82960,235,Over 200$,8/14/2014,15:19,D140085661A,215 E 38TH ST,ND10,191550.48,1667132.14
82961,235,Over 200$,8/16/2014,7:00,D140090373A,850 N OAKLAND AVE,NE20,202596.23,1650695.29
82962,235,Over 200$,8/16/2014,7:22,D140086267A,3517 CARR AVE,SW70,172828.33,1629164.9
82963,235,Over 200$,8/18/2014,0:01,D140086902A,1150 N BELLEVIEW PL,SW10,177381.84,1652259.39
82964,235,Over 200$,8/22/2014,14:11,D140088682A,5334 E 43RD ST,ND30,212446.51,1670645.16
82965,235,Over 200$,8/25/2014,19:00,D140090062A,418 CANAL VIEW WAY,DT10,187704.89,1649424
82966,235,Over 200$,8/26/2014,99:99,D140090468A,448 N STATE AV,NE20,197567.92,1648474.5
82967,235,Over 200$,8/30/2014,17:49,D140091927A,3838 E 82ND ST,ND60,206151.1,1697785.73
82968,235,Over 200$,8/31/2014,7:47,D140092080A,2446 COLLIER ST,SW60,169319.24,1633056.86
82969,235,Over 200$,8/31/2014,9:49,D140092097A,5141 E NORTH ST,NE50,211257.6,1649308.42
82970,235,Over 200$,9/1/2014,10:00,D140093521A,658 E 11TH ST,DT20,193534.57,1651577.85
82971,235,Over 200$,9/3/2014,4:30,D140093472A,5355 CLAYBROOKE DR,SW70,163150.24,1619600.79
82972,235,Over 200$,9/3/2014,13:21,D140093340A,953 PROSPECT ST,SE10,194191.85,1640791.19
82973,235,Over 200$,9/3/2014,16:00,D140093889A,11300 STONYBROOK DR,NE60,243331.77,1660833.52
82974,235,Over 200$,9/10/2014,0:01,D140096162A,838 BLAKE STREET,DT10,185731.78,1650541.41
82975,235,Over 200$,9/11/2014,8:00,D140098158A,1126 KESSLER BOULEVARD,ND50,195319.87,1680883.03
82976,235,Over 200$,9/12/2014,7:00,D140096706A,5458 N MICHIGAN RD,NW60,180204.44,1676721.76
82977,235,Over 200$,9/16/2014,9:58,D140098168A,1201 INDIANA AVE,NW10,184127.03,1652330.23
82978,235,Over 200$,9/20/2014,17:00,D140099908A,936 VIRGINIA AVE,SE10,194370.54,1641594.7
82979,235,Over 200$,9/20/2014,19:00,D140100431A,865 MASSACHUSETTS AVE,DT20,194172.95,1650558.4
82980,235,Over 200$,9/22/2014,17:15,D140100624A,404 E 38TH ST,ND10,192083.69,1667333.16
82981,235,Over 200$,9/23/2014,11:32,D140100849A,1216 KAPPES ST,SW20,179683.96,1640332.79
82982,235,Over 200$,9/24/2014,17:00,D140101667A,1201 INDIANA AVE,NW10,184127.03,1652330.23
82983,235,Over 200$,9/25/2014,11:34,D140101670A,8176 CENTURY CR W,ND70,181080.28,1696107.73
82984,235,Over 200$,9/25/2014,23:00,D140102105A,531 VIRGINIA AVE,DT40,192971.86,1643352.39
82985,235,Over 200$,9/28/2014,18:30,D140103031A,635 MASSACHUSETTS AVE,DT20,192879.05,1649437.25
82986,235,Over 200$,9/29/2014,13:53,D140103196A,1924 W MICHIGAN ST,SW10,179668.9,1649172.26
82987,235,Over 200$,9/29/2014,20:00,D140104272A,818 CHRISTIAN PL,DT20,191439.69,1650376.76
82988,235,Over 200$,9/29/2014,22:00,D140103577A,1018 LAUREL ST,SE10,196157.35,1641206.69
82989,235,Over 200$,10/5/2014,10:00,D140105568A,127 S ILLINOIS ST,DT30,189502.28,1645430.3
82990,235,Over 200$,10/6/2014,13:30,D140105881A,721 E NORTH ST,DT20,193753.66,1649152.77
82991,235,Over 200$,10/6/2014,16:03,D140105827A,1162 N LIVINGSTON,SW10,171543.76,1652247.41
82992,235,Over 200$,10/6/2014,19:22,D140105934A,3159 N PENNSYLVANIA ST,ND10,191082.43,1663042.2
82993,235,Over 200$,10/8/2014,11:00,D140106502A,1435 N ILLINOIS ST,NW10,189691.6,1653257.78
82994,235,Over 200$,10/12/2014,18:00,D140108058A,3737 LICKRIDGE LN S,SE30,205177.61,1622346.23
82995,235,Over 200$,10/14/2014,19:07,D140108849A,415 N WALCOTT ST,NE20,198062.63,1648072.39
82996,235,Over 200$,10/24/2014,11:00,D140112375A,125 ORIENTAL,NE20,196356.57,1646759.84
82997,235,Over 200$,10/28/2014,21:43,D140114081A,6845 WALTON ST,SW80,154917.21,1644975.29
82998,235,Over 200$,10/31/2014,9:00,D140119275A,307 E MERRILL ST,DT40,191463.13,1643197.27
82999,235,Over 200$,10/31/2014,17:00,D140116080A,1201 INDIANA AVE,NW10,184127.03,1652330.23
83000,235,Over 200$,11/1/2014,17:34,D140115407A,40 E ST CLAIR ST,DT20,190287.76,1650220.17
83001,235,Over 200$,11/5/2014,23:00,D140117245A,40 JACKSON PL,DT30,189576.17,1644953.73
83002,235,Over 200$,11/12/2014,15:30,D140119506A,430 MASSACHUSETTS AVE,DT20,191698.59,1648394.3
83003,235,Over 200$,11/13/2014,7:30,D140119601A,719 VIRGINIA AVE,DT40,193529.47,1642636.52
83004,235,Over 200$,12/4/2014,9:20,D140126554A,200 E WASHINGTON ST,DT20,191223.64,1646454.58
83005,235,Over 200$,12/6/2014,22:00,D140113032B,473 N WALCOTT ST,NE20,198064.11,1648633.23
83006,235,Over 200$,12/11/2014,22:51,D140129333A,3157 S MCCLURE ST,SW70,170687.46,1628322.22
83007,235,Over 200$,12/13/2014,0:01,D140129726A,225 S MERIDIAN ST,DT40,189919.11,1644955.46
83008,235,Over 200$,12/15/2014,3:03,D140130315A,5720 MADISON AVE,SE30,196766.05,1615275.32
83009,235,Over 200$,12/23/2014,14:00,D140133319A,1644 BROAD RIPPLE AVE,ND50,197490.7,1683188.87
92247,245,50$ to 200$,8/12/2013,14:50,D130106155A,2121 W MICHIGAN ST,SW10,178694.68,1648715.77
92248,245,50$ to 200$,1/11/2014,99:99,D140004045A,6805 CLIFFVIEW DR,NW70,155741.8,1661168.79
92249,245,50$ to 200$,1/23/2014,14:00,D140007750A,3660 N WASHINGTON BL,ND10,191715.47,1666455.86
92250,245,50$ to 200$,2/13/2014,22:00,D140016073A,6855 TOWNSHIP LINE RD,ND70,177107.46,1687320.03
92251,245,50$ to 200$,2/25/2014,18:00,D140020116A,600 W 10TH ST,DT10,186725.75,1651299.83
92252,245,50$ to 200$,3/12/2014,11:40,D140025627A,1260 SHELBY ST,SE10,195033.63,1640024.12
92253,245,50$ to 200$,3/28/2014,11:22,D140032122A,52 N HAMILTON AV,NE20,199105.26,1646625.95
92254,245,50$ to 200$,4/2/2014,22:00,D140034683A,952 N LASALLE ST,NE20,203528.66,1651049.76
92255,245,50$ to 200$,4/3/2014,22:00,D140034828A,611 N CAPITOL AVE,DT10,189051.67,1649453.91
92256,245,50$ to 200$,4/5/2014,12:00,D140045547A,451 E MARKET ST,DT20,192257.6,1646659.54
92257,245,50$ to 200$,4/6/2014,18:00,D140039766A,9519 CONRIED DR,NE70,234440.47,1669282.97
92258,245,50$ to 200$,4/10/2014,13:52,D140037338A,322 N DREXEL AV,NE50,208678.37,1648121.62
92259,245,50$ to 200$,4/16/2014,22:42,D140040150A,210 E MICHIGAN ST,DT20,191143.65,1648770.23
92260,245,50$ to 200$,4/18/2014,13:00,D140044134A,525 SUTHERLAND AVE,NE10,192532.87,1659745.61
92261,245,50$ to 200$,4/22/2014,7:00,D140041843A,520 E MARKET ST,DT20,192734.51,1646798.38
92262,245,50$ to 200$,4/22/2014,9:30,D140042278A,3757 CAROLINE AV,ND20,199137.58,1667190.93
92263,245,50$ to 200$,4/22/2014,14:11,D140041986A,8156 E 36TH,NE70,227781.03,1666007.02
92264,245,50$ to 200$,4/25/2014,13:17,D140043164A,9945 E 21ST ST,NE60,236797.45,1656866.75
92265,245,50$ to 200$,4/25/2014,17:10,D140045679A,514 S WARMAN AVE,SW10,176321.21,1643591.88
92266,245,50$ to 200$,4/29/2014,8:30,D140044595A,OLIVE & PROSPECT ST,SE10,195559.65,1640831.05
92267,245,50$ to 200$,5/12/2014,99:99,D140049659A,1718 NELSON AV,SE20,197794.56,1632167.5
92268,245,50$ to 200$,5/14/2014,2:00,D140052487A,310 W MICHIGAN ST,DT10,188450.09,1648864.91
92269,245,50$ to 200$,5/14/2014,18:11,D140050674A,454 E STOP 11 RD,SE50,191934.83,1603822.79
92270,245,50$ to 200$,5/15/2014,99:99,D140052073A,5158 E 21ST ST,NE30,211470.66,1656766.24
92271,245,50$ to 200$,5/18/2014,15:15,D140052000A,3361 KENTUCKY AV,SW70,168088.21,1627598.28
92272,245,50$ to 200$,5/20/2014,19:00,D140056847A,1337 S RICHLAND ST,SW20,180789.69,1639423.3
92273,245,50$ to 200$,5/23/2014,1:00,D140053833A,1064 W 36TH ST,NW10,183962.77,1664606.85
92274,245,50$ to 200$,5/23/2014,15:29,D140060466A,2913 E HANNA AVE,SE30,202668.19,1624850.48
92275,245,50$ to 200$,5/23/2014,20:06,D140054124A,1061 N TREMONT ST,SW10,177985.38,1651656.43
92276,245,50$ to 200$,5/24/2014,1:01,D140054241A,3731 STATION ST,ND20,205176.87,1666927.44
92277,245,50$ to 200$,5/25/2014,8:27,D140054628A,1602 S EAST ST,SE20,192234.95,1638331.69
92278,245,50$ to 200$,5/29/2014,10:00,D140056374A,2257 S PARKER AV,SE20,202550.87,1635034.66
92279,245,50$ to 200$,5/29/2014,99:99,D140057727A,135 W MARKET ST,DT10,189273.86,1646757.88
92280,245,50$ to 200$,5/30/2014,11:36,D140056564A,5349 PIKE PLAZA RD,NW30,163442.61,1668453.81
92281,245,50$ to 200$,5/30/2014,11:47,D140056590A,5443 E 19TH ST,NE30,213047.04,1655640.1
92282,245,50$ to 200$,5/31/2014,12:30,D140056999A,8954 BECKFORD DR,SW80,144250.05,1648163.44
92283,245,50$ to 200$,5/31/2014,14:06,D140057018A,1269 OLIVER AVE,SW20,183159.99,1643182.54
92284,245,50$ to 200$,5/31/2014,18:57,D140057106A,3217 WINTON AVE,NW30,165317.77,1663418.56
92285,245,50$ to 200$,6/2/2014,17:08,D140057803A,4401 E 10TH ST,NE50,207562.9,1650904.26
92286,245,50$ to 200$,6/2/2014,20:00,D140057923A,1215 N ARSENAL AV,NE20,196929.3,1652060.5
92287,245,50$ to 200$,6/3/2014,20:00,D140059079A,3539 PAYTON AVE,NE30,225454.28,1665847.77
